# dips.fhir.no.core#0.1.0: DIPS Core Implementation Guide

## Pages

* [NoDomainVitalSignsObservationBodyHeightBodyPosition](ValueSet-NoDomainVitalSignsObservationBodyHeightBodyPosition.md)
* [NoDomainVitalSignsObservationBodyTempBodySite](ValueSet-NoDomainVitalSignsObservationBodyTempBodySite.md)
* [NoDomainVitalSignsObservationClothingState](ValueSet-NoDomainVitalSignsObservationClothingState.md)
* [NoDomainVitalSignsObservationCuffsize](ValueSet-NoDomainVitalSignsObservationCuffsize.md)
* [NoDomainVitalSignsObservationDiastolicendPoint](ValueSet-NoDomainVitalSignsObservationDiastolicendPoint.md)
* [NoDomainVitalSignsObservationHeartRateBodySite](ValueSet-NoDomainVitalSignsObservationHeartRateBodySite.md)
* [NoDomainVitalSignsObservationHeartRateMeasurementMethod](ValueSet-NoDomainVitalSignsObservationHeartRateMeasurementMethod.md)
* [NoDomainVitalSignsObservationHeartRatePulseBodyPosition](ValueSet-NoDomainVitalSignsObservationHeartRatePulseBodyPosition.md)
* [NoDomainVitalSignsObservationHeartRhythmIrregularity](ValueSet-NoDomainVitalSignsObservationHeartRhythmIrregularity.md)
* [NoDomainVitalSignsObservationPulseBodySite](ValueSet-NoDomainVitalSignsObservationPulseBodySite.md)
* [NoDomainVitalSignsObservationPulseMeasurementMethod](ValueSet-NoDomainVitalSignsObservationPulseMeasurementMethod.md)
* [NoDomainVitalSignsObservationPulseRhythm](ValueSet-NoDomainVitalSignsObservationPulseRhythm.md)
* [NoDomainVitalSignsObservationPulseRhythmIrregularity](ValueSet-NoDomainVitalSignsObservationPulseRhythmIrregularity.md)
* [NoDomainVitalSignsObservationRespirationRateBodyPosition](ValueSet-NoDomainVitalSignsObservationRespirationRateBodyPosition.md)
* [NoDomainVitalSignsObservationRespirationRateDepth](ValueSet-NoDomainVitalSignsObservationRespirationRateDepth.md)
* [NoDomainVitalSignsObservationRespirationRegularity](ValueSet-NoDomainVitalSignsObservationRespirationRegularity.md)
* [NoDomainVitalSignsObservationSleepStatus](ValueSet-NoDomainVitalSignsObservationSleepStatus.md)
* [NoDomainVitalSignsObservationSpontaneousBreathing](ValueSet-NoDomainVitalSignsObservationSpontaneousBreathing.md)
* [NoImplVitalSignsObservationBloodPressureMeasurementMethod](ValueSet-NoImplVitalSignsObservationBloodPressureMeasurementMethod.md)
* [NoImplVitalSignsObservationBodyMassIndexFormula](ValueSet-NoImplVitalSignsObservationBodyMassIndexFormula.md)
* [SNOMED CT Consciousness Structures](ValueSet-NoImplVitalSignsObservationConsciousness.md)
* [NoImplVitalSignsObservationHeartRateMeasurementMethod](ValueSet-NoImplVitalSignsObservationHeartRateMeasurementMethod.md)
* [NoImplVitalSignsObservationPulseBodySite](ValueSet-NoImplVitalSignsObservationPulseBodySite.md)
* [NoImplVitalSignsObservationPulseMeasurementMethod](ValueSet-NoImplVitalSignsObservationPulseMeasurementMethod.md)
* [NprLevelOfCare](ValueSet-NprLevelOfCare.md)
* [OrganizationAccessTypes](ValueSet-OrganizationAccessTypes.md)
* [OrganizationTypes](ValueSet-OrganizationTypes.md)
* [approvalType](ValueSet-approvalType.md)
* [healthPersonnelSpecialization](ValueSet-healthPersonnelSpecialization.md)
* [languageid](ValueSet-languageid.md)
* [relatedperson-relationshiptype](ValueSet-relatedperson-relationshiptype.md)

### Complex-type Profiles

* [DIPSBasisPatientR4Reference](StructureDefinition-DIPSBasisPatientR4Reference.md)
* [DIPSOrganizationReference](StructureDefinition-DIPSOrganizationReference.md)
* [DIPSPractitionerReference](StructureDefinition-DIPSPractitionerReference.md)
* [DIPSPractitionerRoleReference](StructureDefinition-DIPSPractitionerRoleReference.md)

### Resource Profiles

* [DIPSAppointment](StructureDefinition-DIPSAppointment.md)
* [DIPSAppointmentSchedule](StructureDefinition-DIPSAppointmentSchedule.md)
* [DIPSBasisPractitionerR4](StructureDefinition-DIPSBasisPractitionerR4.md)
* [DIPSEncounterLocation](StructureDefinition-DIPSEncounterLocation.md)
* [DIPSEncounterOrganization](StructureDefinition-DIPSEncounterOrganization.md)
* [DIPSEncounterPractitionerReference](StructureDefinition-DIPSEncounterPractitionerReference.md)
* [DIPSEncounterServiceRequest](StructureDefinition-DIPSEncounterServiceRequest.md)
* [DIPSEncounterSubjectReference](StructureDefinition-DIPSEncounterSubjectReference.md)
* [DIPSHealthcareService](StructureDefinition-DIPSHealthcareService.md)
* [DIPSHospitalStayEncounter](StructureDefinition-DIPSHospitalStayEncounter.md)
* [DIPSLocation](StructureDefinition-DIPSLocation.md)
* [DIPSLocationReference](StructureDefinition-DIPSLocationReference.md)
* [DIPSOrganization](StructureDefinition-DIPSOrganization.md)
* [DIPSPatient](StructureDefinition-DIPSPatient.md)
* [DIPSPerson](StructureDefinition-DIPSPerson.md)
* [DIPSPractitioner](StructureDefinition-DIPSPractitioner.md)
* [DIPSPractitionerRole](StructureDefinition-DIPSPractitionerRole.md)
* [DIPSR4Encounter](StructureDefinition-DIPSR4Encounter.md)
* [DIPSRelatedPerson](StructureDefinition-DIPSRelatedPerson.md)
* [DIPSSubjectReference](StructureDefinition-DIPSSubjectReference.md)
* [DipsOrganizationRef](StructureDefinition-DipsOrganizationRef.md)
* [NoImplVitalSignsObservationBloodpressure](StructureDefinition-NoImplVitalSignsObservationBloodpressure.md)
* [NoImplVitalSignsObservationBodyHeight](StructureDefinition-NoImplVitalSignsObservationBodyHeight.md)
* [NoImplVitalSignsObservationBodyMassIndex](StructureDefinition-NoImplVitalSignsObservationBodyMassIndex.md)
* [NoImplVitalSignsObservationBodyTemp](StructureDefinition-NoImplVitalSignsObservationBodyTemp.md)
* [NoImplVitalSignsObservationBodyWeight](StructureDefinition-NoImplVitalSignsObservationBodyWeight.md)
* [NoImplVitalSignsObservationConsciousness](StructureDefinition-NoImplVitalSignsObservationConsciousness.md)
* [NoImplVitalSignsObservationGCS](StructureDefinition-NoImplVitalSignsObservationGCS.md)
* [NoImplVitalSignsObservationHeartRate](StructureDefinition-NoImplVitalSignsObservationHeartRate.md)
* [NoImplVitalSignsObservationNews2Score](StructureDefinition-NoImplVitalSignsObservationNews2Score.md)
* [NoImplVitalSignsObservationOxygenSaturation](StructureDefinition-NoImplVitalSignsObservationOxygenSaturation.md)
* [NoImplVitalSignsObservationPulse](StructureDefinition-NoImplVitalSignsObservationPulse.md)
* [NoImplVitalSignsObservationQSOFAScore](StructureDefinition-NoImplVitalSignsObservationQSOFAScore.md)
* [NoImplVitalSignsObservationRespirationRate](StructureDefinition-NoImplVitalSignsObservationRespirationRate.md)
* [SelfBookingSlot](StructureDefinition-SelfBookingSlot.md)

### Extensions

* [AppointmentReschedulingPeriodExtension](StructureDefinition-AppointmentReschedulingPeriodExtension.md)
* [BankAccountNumber1](StructureDefinition-BankAccountNumber1.md)
* [BankAccountNumber2](StructureDefinition-BankAccountNumber2.md)
* [BedTime](StructureDefinition-BedTime.md)
* [BedTypeId](StructureDefinition-BedTypeId.md)
* [ContactTypeExtension](StructureDefinition-ContactTypeExtension.md)
* [DIPSHealthcareServiceAddress](StructureDefinition-DIPSHealthcareServiceAddress.md)
* [DIPSHealthcareServiceCommunicationProtocol](StructureDefinition-DIPSHealthcareServiceCommunicationProtocol.md)
* [DIPSHealthcareServiceDepartment](StructureDefinition-DIPSHealthcareServiceDepartment.md)
* [DIPSHealthcareServiceHospital](StructureDefinition-DIPSHealthcareServiceHospital.md)
* [DIPSHealthcareServiceIsPaperCopy](StructureDefinition-DIPSHealthcareServiceIsPaperCopy.md)
* [DIPSHealthcareServiceSection](StructureDefinition-DIPSHealthcareServiceSection.md)
* [DIPSHealthcareServiceWard](StructureDefinition-DIPSHealthcareServiceWard.md)
* [DIPSPatientContactIdentifier](StructureDefinition-DIPSPatientContactIdentifier.md)
* [DIPSPatientContactPractitionerRoleName](StructureDefinition-DIPSPatientContactPractitionerRoleName.md)
* [DIPSPersonDeathComment](StructureDefinition-DIPSPersonDeathComment.md)
* [DIPSPersonDeathRegisteredBy](StructureDefinition-DIPSPersonDeathRegisteredBy.md)
* [DIPSPersonDeathRegisteredTime](StructureDefinition-DIPSPersonDeathRegisteredTime.md)
* [DIPSPersonHospitalSectorId](StructureDefinition-DIPSPersonHospitalSectorId.md)
* [DIPSPersonHospitalSectorName](StructureDefinition-DIPSPersonHospitalSectorName.md)
* [DIPSPersonLanguage](StructureDefinition-DIPSPersonLanguage.md)
* [DIPSPersonLastOfficialAddressSyncTime](StructureDefinition-DIPSPersonLastOfficialAddressSyncTime.md)
* [DIPSPersonMunicipality](StructureDefinition-DIPSPersonMunicipality.md)
* [DIPSPersonStateName](StructureDefinition-DIPSPersonStateName.md)
* [DIPSPractitionerRoleCommunicationProtocol](StructureDefinition-DIPSPractitionerRoleCommunicationProtocol.md)
* [DIPSPractitionerRoleCommunicationType](StructureDefinition-DIPSPractitionerRoleCommunicationType.md)
* [DIPSPractitionerRoleCommunicationTypeId](StructureDefinition-DIPSPractitionerRoleCommunicationTypeId.md)
* [DIPSPractitionerRoleDipsSignature](StructureDefinition-DIPSPractitionerRoleDipsSignature.md)
* [DIPSPractitionerRoleHcpRoleName](StructureDefinition-DIPSPractitionerRoleHcpRoleName.md)
* [DIPSPractitionerRoleHealthCarePartyDepartment](StructureDefinition-DIPSPractitionerRoleHealthCarePartyDepartment.md)
* [DIPSPractitionerRoleHealthCarePartyType](StructureDefinition-DIPSPractitionerRoleHealthCarePartyType.md)
* [DIPSPractitionerRoleHealthCarePosition](StructureDefinition-DIPSPractitionerRoleHealthCarePosition.md)
* [DIPSPractitionerRoleHospital](StructureDefinition-DIPSPractitionerRoleHospital.md)
* [DIPSPractitionerRoleIsPaperCopy](StructureDefinition-DIPSPractitionerRoleIsPaperCopy.md)
* [DIPSPractitionerRoleSection](StructureDefinition-DIPSPractitionerRoleSection.md)
* [DIPSPractitionerRoleUserRoleDepartment](StructureDefinition-DIPSPractitionerRoleUserRoleDepartment.md)
* [DIPSPractitionerRoleUserRoleId](StructureDefinition-DIPSPractitionerRoleUserRoleId.md)
* [DIPSPractitionerRoleUserRoleLastUpdated](StructureDefinition-DIPSPractitionerRoleUserRoleLastUpdated.md)
* [DIPSPractitionerRoleUserRoleName](StructureDefinition-DIPSPractitionerRoleUserRoleName.md)
* [DIPSPractitionerRoleWard](StructureDefinition-DIPSPractitionerRoleWard.md)
* [DIPSPractitionerSpecialist](StructureDefinition-DIPSPractitionerSpecialist.md)
* [DIPSRelatedPersonAdditionalInformation](StructureDefinition-DIPSRelatedPersonAdditionalInformation.md)
* [DIPSRelatedPersonAppointedByMunicipality](StructureDefinition-DIPSRelatedPersonAppointedByMunicipality.md)
* [DIPSRelatedPersonKinship](StructureDefinition-DIPSRelatedPersonKinship.md)
* [DIPSRelatedPersonParentalResponsibility](StructureDefinition-DIPSRelatedPersonParentalResponsibility.md)
* [DIPSRelatedPersonResponsibleRequisitioner](StructureDefinition-DIPSRelatedPersonResponsibleRequisitioner.md)
* [Department](StructureDefinition-Department.md)
* [DepartmentExtension](StructureDefinition-DepartmentExtension.md)
* [DepartmentTypeCodeId](StructureDefinition-DepartmentTypeCodeId.md)
* [DiagnoseGroupExtension](StructureDefinition-DiagnoseGroupExtension.md)
* [DipsLocationExtension](StructureDefinition-DipsLocationExtension.md)
* [DipsPatientDeathComment](StructureDefinition-DipsPatientDeathComment.md)
* [DipsPatientDeathRegisteredBy](StructureDefinition-DipsPatientDeathRegisteredBy.md)
* [DipsPatientDeathRegisteredTime](StructureDefinition-DipsPatientDeathRegisteredTime.md)
* [DipsPatientHospitalSectorId](StructureDefinition-DipsPatientHospitalSectorId.md)
* [DipsPatientHospitalSectorName](StructureDefinition-DipsPatientHospitalSectorName.md)
* [dips-patient-language-id](StructureDefinition-DipsPatientLanguageId.md)
* [DipsPatientMunicipality](StructureDefinition-DipsPatientMunicipality.md)
* [DipsPatientPhoneTypeId](StructureDefinition-DipsPatientPhoneTypeId.md)
* [DipsPatientStateName](StructureDefinition-DipsPatientStateName.md)
* [IsSpecialistExtension](StructureDefinition-IsSpecialistExtension.md)
* [IsUpdatedByPopulationRegister](StructureDefinition-IsUpdatedByPopulationRegister.md)
* [LastOfficialAddressSyncTime](StructureDefinition-LastOfficialAddressSyncTime.md)
* [LevelOfCareExtension](StructureDefinition-LevelOfCareExtension.md)
* [LocationAddressId](StructureDefinition-LocationAddressId.md)
* [LocationExtension](StructureDefinition-LocationExtension.md)
* [LocationLabLocalizationId](StructureDefinition-LocationLabLocalizationId.md)
* [LocationTypeCodeId](StructureDefinition-LocationTypeCodeId.md)
* [LocationTypeId](StructureDefinition-LocationTypeId.md)
* [LocationValidPeriod](StructureDefinition-LocationValidPeriod.md)
* [LocationWorkplaceLocalizationId](StructureDefinition-LocationWorkplaceLocalizationId.md)
* [MunicipalityCode](StructureDefinition-MunicipalityCode.md)
* [MustOccurBefore](StructureDefinition-MustOccurBefore.md)
* [NoImplVitalSignsObservationClothingState](StructureDefinition-NoImplVitalSignsObservationClothingState.md)
* [NoImplVitalSignsObservationFiO2](StructureDefinition-NoImplVitalSignsObservationFiO2.md)
* [NoImplVitalSignsObservationFlow](StructureDefinition-NoImplVitalSignsObservationFlow.md)
* [NoImplVitalSignsObservationInspiredOxygen](StructureDefinition-NoImplVitalSignsObservationInspiredOxygen.md)
* [NoImplVitalSignsObservationMethodofOxygenDelivery](StructureDefinition-NoImplVitalSignsObservationMethodofOxygenDelivery.md)
* [NoImplVitalSignsObservationOnAir](StructureDefinition-NoImplVitalSignsObservationOnAir.md)
* [NoImplVitalSignsObservationProsentO2](StructureDefinition-NoImplVitalSignsObservationProsentO2.md)
* [NoImplVitalSignsObservationPulseRhythm](StructureDefinition-NoImplVitalSignsObservationPulseRhythm.md)
* [NoImplVitalSignsObservationRespirationDepth](StructureDefinition-NoImplVitalSignsObservationRespirationDepth.md)
* [NoImplVitalSignsObservationRespirationRegularity](StructureDefinition-NoImplVitalSignsObservationRespirationRegularity.md)
* [NprLevelOfCareExtension](StructureDefinition-NprLevelOfCareExtension.md)
* [OrganizationAddressId](StructureDefinition-OrganizationAddressId.md)
* [OrganizationPaymentCode](StructureDefinition-OrganizationPaymentCode.md)
* [OrganizationTypeCodeId](StructureDefinition-OrganizationTypeCodeId.md)
* [OrganizationValidPeriod](StructureDefinition-OrganizationValidPeriod.md)
* [PartOfDepartment](StructureDefinition-PartOfDepartment.md)
* [PartOfSection](StructureDefinition-PartOfSection.md)
* [PlannedContactEndTimeExtension](StructureDefinition-PlannedContactEndTimeExtension.md)
* [ReferredBy](StructureDefinition-ReferredBy.md)
* [Reminder](StructureDefinition-Reminder.md)
* [SectionExtension](StructureDefinition-SectionExtension.md)
* [SectionProfessionCodeId](StructureDefinition-SectionProfessionCodeId.md)
* [TeamTypeId](StructureDefinition-TeamTypeId.md)
* [TerminationExtension](StructureDefinition-TerminationExtension.md)
* [VideoUrl](StructureDefinition-VideoUrl.md)
* [WardExtension](StructureDefinition-WardExtension.md)
* [WardTypeCodeId](StructureDefinition-WardTypeCodeId.md)

### ImplementationGuides

* [DIPS Core Implementation Guide](index.md)

### Examples

* [ahi1004667 (Appointment)](Appointment-ahi1004667.md)
* [ahi38 (Appointment)](Appointment-ahi38.md)
* [ako1041394 (DocumentReference)](DocumentReference-ako1041394.md)
* [ako124 (DocumentReference)](DocumentReference-ako124.md)
* [agy1000245 (Encounter)](Encounter-agy1000245.md)
* [agy1002135 (Encounter)](Encounter-agy1002135.md)
* [agy100247 (Encounter)](Encounter-agy100247.md)
* [agy1002679 (Encounter)](Encounter-agy1002679.md)
* [agy27 (Encounter)](Encounter-agy27.md)
* [Hs-8663 Kommunale Helse- Og Sosialtjenester (HealthcareService)](HealthcareService-HealthcareService-1.md)
* [Hs-8663 Kommunale Helse- Og Sosialtjenester (HealthcareService)](HealthcareService-HealthcareService-Emergency-Room.md)
* [Gul 2 (Location)](Location-Location-Bed-aie1000048.md)
* [Labsvar Psy (Location)](Location-Location-Team-aew1000027.md)
* [Kirurgisk Post 2, Sd (Location)](Location-Location-Ward-ahl1000139.md)
* [aea1000021 (Location)](Location-aea1000021.md)
* [afm1 (Location)](Location-afm1.md)
* [ahl21 (Location)](Location-ahl21.md)
* [ahl25 (Location)](Location-ahl25.md)
* [aie1000000 (Location)](Location-aie1000000.md)
* [aie1000050 (Location)](Location-aie1000050.md)
* [noImpl-GCS-create (Observation)](Observation-noImpl-GCS-create.md)
* [noImpl-QSOFAScore-create (Observation)](Observation-noImpl-QSOFAScore-create.md)
* [noImpl-consciousness-create (Observation)](Observation-noImpl-consciousness-create.md)
* [noImpl-respiratory-rate-create (Observation)](Observation-noImpl-respiratory-rate-create.md)
* [noimpl-bloodpressure-instance (Observation)](Observation-noimpl-bloodpressure-instance.md)
* [noimpl-body-height-create (Observation)](Observation-noimpl-body-height-create.md)
* [noimpl-body-mass-index-create (Observation)](Observation-noimpl-body-mass-index-create.md)
* [noimpl-body-temperature-create (Observation)](Observation-noimpl-body-temperature-create.md)
* [noimpl-body-weight-create (Observation)](Observation-noimpl-body-weight-create.md)
* [noimpl-heart-rate-create (Observation)](Observation-noimpl-heart-rate-create.md)
* [noimpl-news2-create (Observation)](Observation-noimpl-news2-create.md)
* [noimpl-oxygen-saturation-create (Observation)](Observation-noimpl-oxygen-saturation-create.md)
* [noimpl-pulse-rate (Observation)](Observation-noimpl-pulse-rate.md)
* [Testsykehuset Hf (Organization)](Organization-Organization-aks1.md)
* [Testsykehuset Hf (Organization)](Organization-Organizationaks2.md)
* [afa1000061 (Organization)](Organization-afa1000061.md)
* [afa22 (Organization)](Organization-afa22.md)
* [ahl1000057 (Organization)](Organization-ahl1000057.md)
* [aks1 (Organization)](Organization-aks1.md)
* [Helse Nord (Organization)](Organization-aks1000004.md)
* [aks1000174 (Organization)](Organization-aks1000174.md)
* [cdp1000001 (Patient)](Patient-cdp1000001.md)
* [cdp1000007 (Patient)](Patient-cdp1000007.md)
* [cdp1000063 (Patient)](Patient-cdp1000063.md)
* [cdp1000239 (Patient)](Patient-cdp1000239.md)
* [cdp1000807 (Patient)](Patient-cdp1000807.md)
* [cdp138 (Patient)](Patient-cdp138.md)
* [cdp2007860 (Patient)](Patient-cdp2007860.md)
* [cdp2007964 (Patient)](Patient-cdp2007964.md)
* [cdp2008844 (Patient)](Patient-cdp2008844.md)
* [cdp2009597 (Patient)](Patient-cdp2009597.md)
* [ajf1000001 (Person)](Person-ajf1000001.md)
* [ajf242 (Person)](Person-ajf242.md)
* [Practitioner-stf39 (Practitioner)](Practitioner-Practitioner-stf39.md)
* [stf2007723 (Practitioner)](Practitioner-stf2007723.md)
* [PractitionerRole-Physiotherapist (PractitionerRole)](PractitionerRole-PractitionerRole-Physiotherapist.md)
* [PractitionerRole-agb1000203 (PractitionerRole)](PractitionerRole-PractitionerRole-agb1000203.md)
* [agb1000043 (PractitionerRole)](PractitionerRole-agb1000043.md)
* [agb1000204 (PractitionerRole)](PractitionerRole-agb1000204.md)
* [agb1000456 (PractitionerRole)](PractitionerRole-agb1000456.md)
* [agb103 (PractitionerRole)](PractitionerRole-agb103.md)
* [agb27 (PractitionerRole)](PractitionerRole-agb27.md)
* [agb42 (PractitionerRole)](PractitionerRole-agb42.md)
* [agb57 (PractitionerRole)](PractitionerRole-agb57.md)
* [agb59 (PractitionerRole)](PractitionerRole-agb59.md)
* [agb61 (PractitionerRole)](PractitionerRole-agb61.md)
* [ain1000001 (RelatedPerson)](RelatedPerson-ain1000001.md)
* [ain1000003 (RelatedPerson)](RelatedPerson-ain1000003.md)
* [aoz1000067cdp1000063 (RelatedPerson)](RelatedPerson-aoz1000067cdp1000063.md)
* [aoz2007976cdp2009597 (RelatedPerson)](RelatedPerson-aoz2007976cdp2009597.md)
* [agc1002251 (ServiceRequest)](ServiceRequest-agc1002251.md)
* [agc48 (ServiceRequest)](ServiceRequest-agc48.md)
